Problem_CUI,icd9_code,co_occurrance_probability
C0041948,966,0.007707279096924873
C0149801,9671,0.007702763932940643
C0017181,9604,0.007695942752987242
C0040053,3893,0.007695145733410636
C0038454,9904,0.007694447019560582
C0012359,3891,0.007671304121700689
C0032290,3893,0.007660203919911247
C0027051,3893,0.007650503878014035
C0025222,3893,0.0076428420830697875
C0151744,9672,0.007641921397379912
C0018965,966,0.007638943019720944
C0027651,9672,0.007631923244657655
C0001883,9604,0.007629427792915531
C0040053,9672,0.007626933972543037
C0677042,966,0.007619343803452029
C0040053,9604,0.007603014051999185
C0020258,9672,0.007589924100758993
C0028778,9671,0.007589419897805831
C0439857,9672,0.007586586036283673
C0009566,9672,0.007564130673098006
C0344315,9604,0.007552561747295366
C0040053,9671,0.007551729346020238
C0001127,9915,0.007530593034201442
C0028778,8856,0.007530120481927712
C1320835,9672,0.007522956079212302
C0032326,966,0.007512912818907497
C0038395,9672,0.007495590828924163
C0006826,3893,0.007482347981873748
C0221103,9672,0.007479102507699077
C0085762,9604,0.007466232267698364
C0267026,3893,0.007453219156359023
C0012359,9604,0.0074139572847231675
C0019054,3893,0.007399577167019027
C0085577,966,0.0073976016196854065
C0010200,9671,0.007391205973301154
C0268529,9672,0.007365875109938435
C0677930,966,0.007359273467470445
C0028778,9672,0.007356122890523583
C0020456,9672,0.007348173762697212
C0596601,966,0.007347193997186181
C0041582,9915,0.0073426027183252605
C0012359,3893,0.007337415540540541
C0085605,9671,0.007329051756705705
C1565489,3893,0.0073227267938046564
C0741439,3891,0.007310704960835509
C0340194,9672,0.007276736493936053
C0677042,9904,0.007269338303821062
C0006849,9672,0.007264722069345075
C0002940,9604,0.007263100733098018
C0206698,9904,0.007234279354479688
C0012634,3893,0.007215463211671143
C1258215,3891,0.0071895424836601295
C0013404,966,0.007179803906430942
C0242656,966,0.007170134829709298
C0021308,9904,0.007133592736705578
C3714660,9672,0.007128756306207503
C1514893,9904,0.007095509289515451
C0010340,3891,0.007093130172074083
C0013404,9672,0.007089912987431518
C0029944,9604,0.007081092122285014
C0005874,9672,0.007071041873826097
C0009492,9672,0.007068698917605479
C0085577,9672,0.007066753642096108
C0011127,966,0.007046112894386596
C0032290,966,0.007043355767725778
C1135196,3893,0.0070273697558913654
C0151908,9671,0.007026822818284851
C0242656,9671,0.0070183382386235
C0027651,3891,0.0070002592688618095
C0003811,9672,0.006987662408559888
C0238052,9604,0.00698352430673266
C2183328,3893,0.006970113000316823
C0344315,9671,0.006965475469412476
C0677042,3891,0.006958762886597938
C0151744,966,0.006950952827241486
C0677930,9604,0.006947282386595831
C0003962,3893,0.006926086496774874
C0038358,3893,0.006917674394043406
C0019054,3891,0.006912742924220686
C0003811,3893,0.006911469874432836
C0018932,3893,0.00690964713328762
C0012359,9915,0.0068844060198527054
C0003578,9671,0.006878306878306878
C0151908,966,0.0068669527896995704
C0031106,3893,0.006866318068980087
C0018932,9604,0.006862811714343955
C0042029,3893,0.006861968857218263
C0238052,9672,0.00685080469769465
C1561643,3893,0.00684895421737527
C0014009,9672,0.006837983897650823
C0017181,9671,0.006829780846592614
C0700148,9672,0.006826690156353227
C0032326,3893,0.006814940039093453
C0019054,9604,0.006812917291184084
C0021308,8856,0.006810133478616181
C0151744,3893,0.006805592192033763
C0034063,3891,0.006800975234184525
C0238052,9671,0.006787330316742082
C1514893,966,0.006774118196683018
C0677930,3893,0.006763897696047347
C0018926,9904,0.006763103513056547
C1258215,9604,0.006752608962553713
C0037199,966,0.006745627108008471
C0006826,9904,0.006732117812061711
C0010340,9672,0.006724727152463896
C0002064,9915,0.006722151088348271
C0001883,3893,0.006711764084134869
C0023895,3893,0.006709636517328824
C0012634,966,0.006699906512932377
C0023882,3891,0.006671026814911707
C0003864,3893,0.006663845991114872
C0009566,3893,0.006660675582809113
C1135191,3893,0.0066603235014272115
C0267026,966,0.006657789613848203
C0018802,3893,0.00665083135391924
C0006826,9604,0.006650380021715526
C0234233,9604,0.006649477541050345
C0860062,9671,0.006643013512493395
C1565489,966,0.0066245810926661985
C0031526,9672,0.006616674018526688
C1135191,9604,0.006609430362496593
C0741439,3893,0.006609210595886426
C0032326,9604,0.00660448015251583
C0085762,3893,0.006587615283267456
C0001127,9904,0.006580776717026601
C1565489,9604,0.006580732700135684
C0019080,9604,0.006577163005153241
C0038395,3891,0.006566850538481743
C0037199,3893,0.0065608465608465606
C0001122,9672,0.006542361792607132
C0027651,3893,0.0065376706912005055
C0856054,966,0.0065141527723924
C0014544,9671,0.006486649570070901
C2364135,9672,0.006482091847945508
C0019079,9604,0.0064762424159792754
C0029408,9604,0.006463464416927472
C0019080,3891,0.006462453147214682
C0029443,3893,0.006456392887383573
C0581384,3893,0.006455026455026455
C0018681,3893,0.006438674266413341
C0002940,3893,0.006429851375566565
C0751781,9671,0.006423821039903264
C0270611,9672,0.0064237457082733426
C0001125,9904,0.006422786931024854
C0740418,3893,0.006400761743546339
C0836924,9672,0.006391184573002756
C0000921,9672,0.0063715258705921134
C3668885,966,0.006366423013440227
C0028754,966,0.006351944792973651
C0019079,966,0.006347962382445141
C0338908,3893,0.006343835906111228
C0038358,9604,0.0063286832255869336
C0235480,9672,0.006324972737186478
C0235480,9604,0.0063166474224003255
C0003132,9672,0.006294864715626726
C0151744,3615,0.006276150627615063
C0009566,9604,0.006269165247018739
C0023895,9604,0.006264469562848971
C0013922,9672,0.006250000000000001
C2073348,9672,0.006247944755014799
C1258215,3893,0.006242395386975612
C0019079,3893,0.0062397546401565225
C0238052,966,0.006230529595015576
C0034065,3893,0.006230200633579726
C0034063,9904,0.006225030196041996
C0476474,9672,0.006204298692665634
C0027651,9604,0.006179966044142614
C0340194,3891,0.006174461376773514
C0042963,9672,0.006173508068883353
C0012634,9604,0.006171583587656832
C0027051,966,0.006170910795188252
C0025222,966,0.00616176585289759
C0036974,9904,0.006157865273371898
C1140999,9671,0.006128007262823422
C0003811,9671,0.006125690085457158
C0038358,9672,0.006125574272588055
C0020598,9672,0.006104207543056465
C0151799,3893,0.006088199481179523
C0040053,966,0.006083294337856808
C1517205,9604,0.006071355481274302
C0037088,9672,0.006047278724573942
C0003873,3893,0.006027281378872792
C0151799,9604,0.006008056257254045
C0268529,9604,0.006007235988804696
C0014544,966,0.0059978189749182115
C0751781,9904,0.00599250936329588
C0015672,966,0.005989887203422793
C0006826,9672,0.0059893281062833505
C0018802,9604,0.005985173093926409
C0041834,3893,0.005981684399978825
C0023380,9604,0.005981511691136487
C1135194,3893,0.0059813677747194574
C0001122,9671,0.0059690215338118625
C0028961,9671,0.005958666465530246
C0006114,9672,0.005954349983460139
C0013922,3893,0.005921226539783241
C0009566,9671,0.0059153647808281515
C0002064,9671,0.005902383654937571
C0018932,9904,0.005901086549269389
C0027051,9671,0.005899258811072455
C0019080,9904,0.005884001120762119
C0019080,9671,0.0058827965909947965
C0018799,3893,0.005868358445678033
C0031106,9604,0.005853924171261317
C0003811,9604,0.005845568243610658
C0151744,9671,0.005822746521476104
C0028754,3893,0.005819182140400995
C0020258,966,0.005810757754220652
C0268529,966,0.005808477237048666
C0023882,9604,0.005799672489082969
C0013922,9604,0.0057929530430041575
C0028961,9904,0.005791145152251075
C0596601,9604,0.005781133102088009
C0948089,8856,0.005764904386951631
C0001125,966,0.005747572815533981
C0948268,9604,0.005741234365388558
C0013604,9604,0.005737704918032787
C0006849,966,0.005734935972975096
C0017181,966,0.005734655920644762
C0012359,9904,0.005721789700778539
C0432255,3893,0.005718218880711601
C0344315,966,0.005708476696903346
C0020598,9671,0.00566550838495241
C0014009,966,0.005664385178192117
C0439857,3893,0.005664372683959767
C1517205,3893,0.005661076133537907
C0030920,3893,0.005654494530465571
C0041834,966,0.00565149136577708
C0029408,3893,0.005649419218585005
C0020598,966,0.0056171009517865505
C0040822,3893,0.005609059159699439
C0039239,9904,0.0055999265583402185
C0028778,966,0.00558659217877095
C0024115,966,0.005569501098211484
C0031039,3893,0.005550269584522677
C0012359,966,0.005549910107089814
C0860062,966,0.00553519918921026
C0677930,9671,0.0055332373228227085
C0020456,966,0.005504729415413242
C0496892,9604,0.005464480874316939
C1321898,3893,0.005453486525123101
C0268529,3893,0.005452331798210788
C0020437,3893,0.005452043192885878
C0039070,3893,0.0054319164645079635
C0018965,9904,0.005422080957277742
C1258215,966,0.005410915934755333
C0340194,9604,0.005402448198044176
C0002873,3893,0.005399110734702519
C2183328,9604,0.005375612411540554
C0006849,3893,0.00534957627118644
C1565489,9904,0.0053276007103467615
C0003811,3891,0.005323983898195039
C0034065,9604,0.005306844468635188
C0085631,966,0.00530049107490841
C0006826,9671,0.005284215294028837
C0018926,3893,0.005282899255111204
C0018946,9672,0.005266044980800878
C0031106,9904,0.005258215962441315
C0037088,9604,0.005256690333151283
C0741439,9604,0.005248449321791289
C0009566,966,0.005248315838947204
C0740991,3893,0.005244755244755244
C1321878,3893,0.005241423125794154
C0000921,3893,0.005238649592549475
C2073348,3893,0.0052331113225499515
C0403447,3893,0.005230070262560092
C1565489,9671,0.005207154177043242
C0019348,9672,0.005196815568332597
C0026946,9672,0.005194518125552609
C0019163,9604,0.0051919661155895615
C2004489,3893,0.005190952910641453
C0023882,3893,0.0051857339400994806
C0028754,9604,0.005183821021758407
C0020437,966,0.005180127148575465
C0011127,9604,0.005176406484130227
C0741439,966,0.005171603196991068
C0029944,9671,0.005152295802394302
C0234233,966,0.0051445942785875755
C0018790,3891,0.005143761540490635
C3668885,3893,0.005139345130867859
C0019163,3893,0.0051377118644067785
C2364135,3893,0.005133089908451076
C0012634,9671,0.0051297525648762825
C0221103,9604,0.005121201775349949
C0002940,9672,0.005120383484039656
C0024115,9604,0.0051170089377089445
C0700148,966,0.0051076536225051076
C0025222,9604,0.0050916496945010185
C0018790,9672,0.005088495575221239
C0006849,9604,0.0050553354283372045
C0037199,9604,0.005048437713194159
C0042487,3893,0.0050357805459846266
C0042384,3893,0.005030713831815293
C0009676,3961,0.005004448398576512
C0154298,9904,0.005000943574259295
C0027651,966,0.004993757802746567
C0014457,3893,0.004978286198495921
C0162316,3893,0.004978286198495921
C0221103,3893,0.0049769682850638
C0085682,3893,0.004974597798475868
C0015970,9672,0.004969081272084805
C0023882,966,0.0049423393739703465
C0019054,966,0.004933824105254914
C0011854,3893,0.004920895285464838
C0003811,966,0.004920721705850192
C3714660,9604,0.004907640924272374
C0020258,3893,0.0048713332627343
C0037088,3893,0.004870301746956061
C0151799,966,0.004867326110849427
C0700198,9672,0.004856512141280353
C0010340,9604,0.004855032822757111
C0013922,9671,0.004854368932038835
C2073348,3891,0.004827136333985648
C1320835,966,0.004809587636994402
C0005874,966,0.004805041354864119
C2073348,966,0.004777943134644005
C0032326,9671,0.004773450522806486
C0010340,3893,0.004770486589632143
C0001122,966,0.0047600468201326575
C0340643,3961,0.0047245909195667195
C0546959,3893,0.004717731248343493
C0038395,3893,0.004717231144326072
C0232498,3893,0.0047169811320754715
C0948824,3893,0.004712984537174327
C0023895,9672,0.004708201029234644
C0029944,3893,0.004701780337048971
C0032326,9904,0.004696599661844825
C0748355,3893,0.0046659597030752915
C0162429,3893,0.00466472303206997
C0948268,3893,0.004662745721400943
C0012813,3893,0.004660029654734166
C0700148,9604,0.004646395626921763
C0836924,966,0.004638729459863197
C1704493,9672,0.004634227077126779
C0151744,9604,0.004621763066675728
C0340194,3893,0.004611714815796448
C3714660,3893,0.004600010574736953
C0151744,9904,0.004591454272863568
C0042963,966,0.004581812533975305
C0016382,966,0.004568008190911239
C0038395,966,0.004561182761874803
C0876973,3893,0.004558223352944294
C0265493,3893,0.004555567327047356
C0024115,3893,0.004550505317741679
C0000921,966,0.004550090217306033
C0018946,966,0.004545810800219453
C0006826,966,0.004521712013721057
C0038395,9604,0.0045128205128205125
C0005859,3893,0.004508327145433329
C1510453,9604,0.004506965310024583
C0009492,3891,0.004476040021063717
C0016385,3893,0.004453398367087265
C0008679,3893,0.004452926208651399
C0700148,3893,0.004449859617523971
C0496892,3893,0.004448681283762313
C0019191,9672,0.004422821760283061
C0036980,9672,0.004415011037527594
C0031526,3893,0.0044001484387425115
C0836924,3893,0.004398516163222045
C0154298,3893,0.004395953604152322
C0018926,9671,0.004394605243218669
C0022660,9604,0.00437636761487965
C2073348,9604,0.004360861270100845
C1719672,3893,0.004348979050649694
C0267963,3893,0.004348056630786361
C0020437,9604,0.0043003412969283275
C0001623,3893,0.0042963984511748795
C0008350,3893,0.004293665518155313
C0026266,3961,0.004255319148936169
C0043241,3893,0.00424380669460506
C0015967,3893,0.00424358158285593
C0014009,3893,0.004241331778178347
C0014591,3893,0.004186761354602787
C0012359,9671,0.004162567168697495
C0018926,9604,0.004153332879417172
C3714660,966,0.004152954082432221
C0007642,3893,0.004137053145221173
C2129214,3893,0.004136614340263046
C1510453,3893,0.004130043418405167
C0836924,9604,0.004101722723543888
C0031526,966,0.004090623033354311
C0020676,3893,0.004085530853716772
C0221103,966,0.004082914572864322
C0022660,3893,0.0040814163044630555
C0020295,3893,0.004081199978798961
C0018926,966,0.004069494443574895
C0004144,9604,0.004042203343381749
C0016382,3893,0.004032258064516129
C0003132,3893,0.00403183023872679
C3159311,3893,0.004026916759391723
C0265987,3893,0.004024784197426256
C0010340,966,0.004011010617381045
C0027651,9671,0.004004230885463886
C0038358,966,0.003988737681839512
C0151603,9672,0.003980539584254755
C0019151,3893,0.003979413169204648
C0151744,3961,0.003976820815816384
C0007789,3893,0.003975616220514179
C1510475,3893,0.003971405877680699
C0018946,3893,0.003966155473294553
C0014038,9671,0.003966135306231409
C0000921,9604,0.003957423580786027
C0003132,966,0.003937317899047168
C0020683,3893,0.003924896573671369
C0398650,3893,0.003924896573671369
C1704493,3893,0.003924064057694347
C0006114,3893,0.003922815945716709
C0684336,3893,0.003922815945716709
C0014038,9604,0.003904109589041096
C0005874,9604,0.0039030402629416597
C0014009,9604,0.0038987688098495216
C0005874,3893,0.003873501008171495
C0042373,3893,0.0038679595188894187
C0027651,9904,0.003837514039685511
C2364135,9604,0.003821221426134425
C0878544,3893,0.0038194260251445547
C0267963,3961,0.003790924755887421
C1168329,3893,0.0037661786547846378
C0020433,3893,0.0037659788893014373
C0003486,3893,0.0037623867309628527
C0333288,9672,0.00375151715767406
C1320835,3893,0.003716682595306361
C0000833,3893,0.003716287959227012
C2073348,9671,0.003715780693106847
C0026946,3893,0.003714907392665711
C0009492,966,0.003701370294534572
C0026946,9604,0.0036983768235052394
C0021308,3961,0.003698307744032276
C0034067,3893,0.0036604774535809017
C0015970,3893,0.003660283274096865
C0554309,3893,0.00365950676213206
C0332448,3893,0.0036589245943366207
C0026771,9672,0.003655699567962779
C1320835,9604,0.003632127192982456
C0015970,966,0.003622047244094488
C0340194,966,0.003618058832782759
C0009492,3893,0.0036076184412966207
C0543419,3893,0.003606470432246088
C0014867,3893,0.003605896701665076
C0085762,966,0.003587024329382408
C0022660,9671,0.003578226113437381
C0022595,3893,0.00355720732678524
C0151603,3893,0.0035564520409788205
C0004144,3893,0.0035035566408323595
C0019158,3893,0.0035009548058561424
C0700198,3893,0.0035003977724741443
C0013604,3893,0.0034953924372418173
C0020433,9604,0.0034905208404626647
C0543419,9604,0.003490043112297269
C3714660,9671,0.003489607039902898
C0333288,9604,0.003489326765188834
C0031526,9604,0.0034881335066000957
C0039070,9604,0.0034646739130434778
C0021843,3893,0.003451022033448367
C0521158,3893,0.0034493738059859897
C3203359,3893,0.0034440735442166056
C0857353,3893,0.0033977489912932683
C0026266,3893,0.003395405591808584
C0410422,9604,0.003352719808416011
C0003486,9671,0.0033485540334855404
C0272192,3893,0.003344659163304311
C0026764,3893,0.0033428844317096463
C0034186,3893,0.003341466001909409
C0035410,3893,0.0033398717065154003
C0019348,966,0.0033102143757881464
C0019191,966,0.0033102143757881464
C0151699,3893,0.0032906958229393345
C0014038,3893,0.0032905211760959553
C0019348,9604,0.003288346920600123
C0009492,9604,0.0032860957075374815
C0151699,9671,0.0032799389778794814
C0018944,3893,0.0032388234044812576
C0019348,3893,0.003237963798503105
C0085681,3893,0.0032377919320594477
C0333288,3893,0.003234701452964259
C0333288,966,0.0032265680333674355
C0700198,9604,0.0032163142407445424
C0003486,9604,0.0032127965001025357
C0018946,9604,0.003204254158712844
C0231218,3893,0.003183868400106129
C0011175,3893,0.0031836994587710918
C3542022,3893,0.003183361629881154
C0018801,3893,0.0031828550209537956
C0034155,3893,0.00313263247318679
C0036980,3893,0.003129143463272341
C0268030,9604,0.0030864197530864196
C0270611,3893,0.003081172970675733
C0235299,3893,0.0030787196772652475
C0749769,3893,0.0030783928666206677
C0410422,3893,0.0030757808771278566
C0018790,3893,0.0029731882134324396
C5194182,3893,0.002969561989606533
C0274281,3893,0.002968774850235911
C0018790,9604,0.0029466182416226956
C0042769,3893,0.0029196305340269666
C0278134,3893,0.0029162248144220574
C0018946,9671,0.002883375066393505
C0036980,9604,0.0028741531513036336
C0476474,3893,0.0028160034004569364
C2826321,3893,0.0028125663341116536
C0014118,3893,0.002763164886550826
C0010346,3893,0.0027621374694571338
C0038826,3893,0.0027619907579540023
C0151517,3893,0.0027612574341546307
C0002940,966,0.002729470482726351
C0023530,3893,0.0027093072673183166
C1412000,3893,0.0027093072673183166
C0151705,3893,0.0027074374900461855
C0038220,3893,0.002656324709132444
C1761609,3893,0.0026559014129395515
C0085628,3893,0.0026539278131634814
C0239340,3893,0.0026530828823092428
C0019191,9604,0.0026032746454750975
C0746883,3893,0.0026005731875597066
C0027947,3893,0.002550207204335352
C0021141,3893,0.0025475002653646103
C0026771,966,0.002525451819114514
C0009450,3893,0.002496282132993414
C0019158,9604,0.002464065708418891
C0019191,3893,0.002441743192313817
C0948089,3893,0.0024407067437788505
C0015970,9604,0.0023957834211787254
C0333276,3893,0.002389295954125518
C0239981,3893,0.0023383111016633895
C0268030,3893,0.002337689937307406
C0001973,3893,0.0022843178920526983
C0004239,3893,0.002179344070589486
C0020255,3893,0.00217876501222234
C0026837,3893,0.0021784177248817807
C0019123,3893,0.0019668296831809482
C0008370,3893,0.0019665160775976616
C0008311,3893,0.0019117412776804203
C0267841,3893,0.0017018560867946603
C0026771,3893,0.0014344915524386356
